              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: 32.000000,
            }
          }
        }
        moving_platform: {
        }
      ]
    }
    entity: {
      name: "mov_plat_2",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -0.500000,
            z: 78.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: 32.000000,
            }
          }
        }
        moving_platform: {
        }
      ]
    }
    entity: {
      name: "mov_plat_3",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 22.000000,
            y: -0.500000,
            z: 86.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: 32.000000,
            }
          }
        }
        moving_platform: {
        }
      ]
    }
    entity: {
      name: "mov_plat_4",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -22.000000,
            y: 0.000000,
            z: 88.199997,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: 32.000000,
            }
          }
        }
        moving_platform: {
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 73,
          timer: 0.000000,
          timer_offset: 73.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 74,
          timer: 0.000000,
          timer_offset: 74.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 56,
          timer: 0.000000,
          timer_offset: 56.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 79,
          timer: 0.000000,
          timer_offset: 79.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 56,
          timer: 0.000000,
          timer_offset: 56.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 85,
          timer: 0.000000,
          timer_offset: 85.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 82,
          timer: 0.000000,
          timer_offset: 82.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 83,
          timer: 0.000000,
          timer_offset: 83.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 76,
          timer: 0.000000,
          timer_offset: 76.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 82,
          timer: 0.000000,
          timer_offset: 82.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 69,
          timer: 0.000000,
          timer_offset: 69.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 86,
          timer: 0.000000,
          timer_offset: 86.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 67,
          timer: 0.000000,
          timer_offset: 67.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 52,
          timer: 0.000000,
          timer_offset: 52.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 97,
          timer: 0.000000,
          timer_offset: 97.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 58,
          timer: 0.000000,
          timer_offset: 58.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 90,
          timer: 0.000000,
          timer_offset: 90.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 68,
          timer: 0.000000,
          timer_offset: 68.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 73,
          timer: 0.000000,
          timer_offset: 73.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 52,
          timer: 0.000000,
          timer_offset: 52.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 63,
          timer: 0.000000,
          timer_offset: 63.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 74,
          timer: 0.000000,
          timer_offset: 74.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 99,
          timer: 0.000000,
          timer_offset: 99.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 67,
          timer: 0.000000,
          timer_offset: 67.000000,
        }
