          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 92,
          timer: 213.361588,
          timer_offset: 92.000000,
        }
      ]
    }
  ]
}
