            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 65,
          timer: 75.059975,
          timer_offset: 65.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 72,
          timer: 75.059975,
          timer_offset: 72.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 95,
          timer: 75.059975,
          timer_offset: 95.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 58,
          timer: 75.059975,
          timer_offset: 58.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 93,
          timer: 75.059975,
          timer_offset: 93.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 84,
          timer: 75.059975,
          timer_offset: 84.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 98,
          timer: 75.059975,
          timer_offset: 98.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 86,
          timer: 75.059975,
          timer_offset: 86.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 92,
          timer: 75.059975,
          timer_offset: 92.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 82,
          timer: 75.059975,
          timer_offset: 82.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 89,
          timer: 75.059975,
          timer_offset: 89.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 74,
          timer: 75.059975,
          timer_offset: 74.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 57,
          timer: 75.059975,
          timer_offset: 57.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 93,
          timer: 75.059975,
          timer_offset: 93.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 50,
          timer: 75.059975,
          timer_offset: 50.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 9.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 68,
          timer: 75.059975,
          timer_offset: 68.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.430809,
            y: 3.563150,
            z: 9.372592,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 78,
          timer: 75.059975,
          timer_offset: 78.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 84,
          timer: 75.059975,
          timer_offset: 84.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 83,
          timer: 75.059975,
          timer_offset: 83.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 69,
          timer: 75.059975,
          timer_offset: 69.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 71,
          timer: 75.059975,
          timer_offset: 71.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 58,
          timer: 75.059975,
          timer_offset: 58.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 87,
          timer: 75.059975,
          timer_offset: 87.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 78,
          timer: 75.059975,
          timer_offset: 78.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 84,
          timer: 75.059975,
          timer_offset: 84.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 90,
          timer: 75.059975,
          timer_offset: 90.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 52,
          timer: 75.059975,
          timer_offset: 52.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 97,
          timer: 75.059975,
          timer_offset: 97.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 61,
          timer: 75.059975,
          timer_offset: 61.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 89,
          timer: 75.059975,
          timer_offset: 89.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 50,
          timer: 75.059975,
          timer_offset: 50.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 58,
          timer: 75.059975,
          timer_offset: 58.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 84,
          timer: 75.059975,
          timer_offset: 84.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 75.059975,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 54,
          timer: 75.059975,
          timer_offset: 54.000000,
        }
      ]
    }
  ]
}
