            v: {
              x: 1.761637,
              y: 2.001000,
              z: -0.494791,
            }
            v: {
              x: 0.761637,
              y: 2.001000,
              z: -0.494791,
            }
            v: {
              x: 0.761637,
              y: 3.001000,
              z: -0.494791,
            }
            v: {
              x: 1.761637,
              y: 3.001000,
              z: -0.494791,
            }
            v: {
              x: 1.761637,
              y: 2.001000,
              z: -1.494791,
            }
            v: {
              x: 0.761637,
              y: 2.001000,
              z: -1.494791,
            }
            v: {
              x: 0.761637,
              y: 3.001000,
              z: -1.494791,
            }
            v: {
              x: 1.761637,
              y: 3.001000,
              z: -1.494791,
            }
            v: {
              x: 0.761637,
              y: 2.001000,
              z: -0.494791,
            }
            v: {
              x: 0.761637,
              y: 3.001000,
              z: -0.494791,
            }
            v: {
              x: 0.761637,
              y: 3.001000,
              z: -1.494791,
            }
            v: {
              x: 0.761637,
              y: 2.001000,
              z: -1.494791,
            }
            v: {
              x: 1.761637,
              y: 2.001000,
              z: -0.494791,
            }
            v: {
              x: 1.761637,
              y: 3.001000,
              z: -0.494791,
            }
            v: {
              x: 1.761637,
              y: 3.001000,
              z: -1.494791,
            }
            v: {
              x: 1.761637,
              y: 2.001000,
              z: -1.494791,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: -64.031998,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 96.031998,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -24.372395,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 56.372395,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: -15.833307,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: 47.833305,
            }
          }
        }
        movable_box: {
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 875.060120,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 17.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 97,
          timer: 875.060120,
          timer_offset: 97.000000,
        }
      ]
    }
    entity: {
      name: "orc_2",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: 0.000006,
            y: 2.750998,
            z: 15.000093,
          }
          rotation: {
            x: 0.000000,
            y: -3.027810,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000006,
            y: 2.750998,
            z: 15.000093,
          }
          velocity: {
            x: 0.000000,
            y: -0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.000006,
              y: 2.750998,
              z: 15.000093,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "orc_3",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: 12.621363,
            y: 4.751000,
            z: 31.880453,
          }
          rotation: {
            x: 0.000000,
            y: -3.513210,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 12.621363,
            y: 4.751000,
            z: 31.880453,
          }
          velocity: {
            x: 0.000000,
            y: -0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 12.621363,
              y: 4.751000,
              z: 31.880453,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "rain",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
          max_particles: 1000,
          soVName: "soRainVert.hlsl",
          soFName: "soRainFrag.hlsl",
          soGName: "soRainGeo.hlsl",
          dwVName: "dwRainVert.hlsl",
          dwFName: "dwRainFrag.hlsl",
          dwGName: "dwRainGeo.hlsl",
          texture: "raindrop1.png",
        }
      ]
    }
    entity: {
      name: "lava",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -11.110000,
            z: 73.500000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
          max_particles: 2000,
          soVName: "soLavaVert.hlsl",
          soFName: "soLavaFrag.hlsl",
          soGName: "soLavaGeo.hlsl",
          dwVName: "dwLavaVert.hlsl",
          dwFName: "dwLavaFrag.hlsl",
          dwGName: "dwLavaGeo.hlsl",
          texture: "flare.png",
        }
      ]
    }
    entity: {
      name: "mov_plat_1",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.512931,
            y: -0.500000,
            z: 67.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 2.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 3.512931,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 5.512931,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 5.512931,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 3.512931,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 3.512931,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 5.512931,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 5.512931,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 3.512931,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 3.512931,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 3.512931,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 3.512931,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 3.512931,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 5.512931,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 5.512931,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 5.512931,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 5.512931,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 3.512931,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 3.512931,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 5.512931,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 5.512931,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 3.512931,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 3.512931,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 5.512931,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 5.512931,
              y: -0.750000,
              z: 68.000000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 24.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: -8.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -112.413788,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 176.413788,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 2176.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -2112.000000,
            }
          }
        }
        moving_platform: {
          a: {
            x: 1.000000,
            y: -0.500000,
            z: 67.000000,
          }
          b: {
            x: 22.000000,
            y: -0.500000,
            z: 67.000000,
          }
          movement: {
            x: 0.093734,
            y: 0.000000,
            z: 0.000000,
          }
          dt_elapse: 878.643372,
          speed: 15.000000,
        }
      ]
    }
    entity: {
      name: "mov_plat_2",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.393466,
            y: -0.500000,
            z: 78.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -0.606534,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 3.393466,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 3.393466,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: -0.606534,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: -0.606534,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 3.393466,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 3.393466,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: -0.606534,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: -0.606534,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: -0.606534,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: -0.606534,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: -0.606534,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 3.393466,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 3.393466,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 3.393466,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 3.393466,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: -0.606534,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: -0.606534,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 3.393466,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 3.393466,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: -0.606534,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: -0.606534,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 3.393466,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 3.393466,
              y: -0.750000,
              z: 79.000000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 24.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: -8.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 19.409081,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 108.590919,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 2528.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -2464.000000,
            }
          }
        }
        moving_platform: {
          a: {
            x: 0.000000,
            y: -0.500000,
            z: 78.000000,
          }
          b: {
            x: 26.000000,
            y: -0.500000,
            z: 78.000000,
          }
          movement: {
            x: -0.057190,
            y: 0.000000,
            z: 0.000000,
          }
          dt_elapse: 878.643372,
          speed: 15.000000,
        }
      ]
    }
    entity: {
      name: "mov_plat_3",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.861238,
            y: -0.500000,
            z: 86.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -0.138762,
              y: -0.750000,
              z: 87.000000,
            }
            v: {
              x: 3.861238,
              y: -0.750000,
              z: 87.000000,
            }
            v: {
              x: 3.861238,
              y: -0.750000,
              z: 85.000000,
            }
            v: {
              x: -0.138762,
              y: -0.750000,
              z: 85.000000,
            }
            v: {
              x: -0.138762,
              y: -0.250000,
              z: 87.000000,
            }
            v: {
              x: 3.861238,
              y: -0.250000,
              z: 87.000000,
            }
            v: {
              x: 3.861238,
              y: -0.250000,
              z: 85.000000,
            }
            v: {
              x: -0.138762,
              y: -0.250000,
              z: 85.000000,
            }
            v: {
              x: -0.138762,
              y: -0.750000,
              z: 87.000000,
            }
            v: {
              x: -0.138762,
              y: -0.750000,
              z: 85.000000,
            }
            v: {
              x: -0.138762,
              y: -0.250000,
              z: 85.000000,
            }
            v: {
              x: -0.138762,
