            v: {
              x: -1.500000,
              y: 2.001000,
              z: 1.500004,
            }
            v: {
              x: -2.500000,
              y: 2.001000,
              z: 1.500004,
            }
            v: {
              x: -2.500000,
              y: 3.001000,
              z: 1.500004,
            }
            v: {
              x: -1.500000,
              y: 3.001000,
              z: 1.500004,
            }
            v: {
              x: -1.500000,
              y: 2.001000,
              z: 0.500004,
            }
            v: {
              x: -2.500000,
              y: 2.001000,
              z: 0.500004,
            }
            v: {
              x: -2.500000,
              y: 3.001000,
              z: 0.500004,
            }
            v: {
              x: -1.500000,
              y: 3.001000,
              z: 0.500004,
            }
            v: {
              x: -2.500000,
              y: 2.001000,
              z: 1.500004,
            }
            v: {
              x: -2.500000,
              y: 3.001000,
              z: 1.500004,
            }
            v: {
              x: -2.500000,
              y: 3.001000,
              z: 0.500004,
            }
            v: {
              x: -2.500000,
              y: 2.001000,
              z: 0.500004,
            }
            v: {
              x: -1.500000,
              y: 2.001000,
              z: 1.500004,
            }
            v: {
              x: -1.500000,
              y: 3.001000,
              z: 1.500004,
            }
            v: {
              x: -1.500000,
              y: 3.001000,
              z: 0.500004,
            }
            v: {
              x: -1.500000,
              y: 2.001000,
              z: 0.500004,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: -64.031998,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 96.031998,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 80.000000,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -48.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 48.000130,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -16.000130,
            }
          }
        }
        movable_box: {
        }
      ]
    }
    entity: {
      name: "orc_1",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: -0.000053,
            y: 2.751000,
            z: 20.000044,
          }
          rotation: {
            x: 0.000000,
            y: -3.176961,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: -0.000053,
            y: 2.751000,
            z: 20.000044,
          }
          velocity: {
            x: 0.000000,
            y: -0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: -0.000053,
              y: 2.751000,
              z: 20.000044,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "orc_2",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: 0.000006,
            y: 2.751000,
            z: 15.000093,
          }
          rotation: {
            x: 0.000000,
            y: -3.190548,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000006,
            y: 2.751000,
            z: 15.000093,
          }
          velocity: {
            x: 0.000000,
            y: -0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.000006,
              y: 2.751000,
              z: 15.000093,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "orc_3",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: 0.000009,
            y: 2.751000,
            z: 8.000010,
          }
          rotation: {
            x: 0.000000,
            y: -3.247328,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000009,
            y: 2.751000,
            z: 8.000010,
          }
          velocity: {
            x: 0.000000,
            y: -0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.000009,
              y: 2.751000,
              z: 8.000010,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "rain",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
          max_particles: 1000,
          soVName: "soRainVert.hlsl",
          soFName: "soRainFrag.hlsl",
          soGName: "soRainGeo.hlsl",
          dwVName: "dwRainVert.hlsl",
          dwFName: "dwRainFrag.hlsl",
          dwGName: "dwRainGeo.hlsl",
          texture: "raindrop1.png",
        }
      ]
    }
    entity: {
      name: "lava",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -11.110000,
            z: 73.500000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
          max_particles: 2000,
          soVName: "soLavaVert.hlsl",
          soFName: "soLavaFrag.hlsl",
          soGName: "soLavaGeo.hlsl",
          dwVName: "dwLavaVert.hlsl",
          dwFName: "dwLavaFrag.hlsl",
          dwGName: "dwLavaGeo.hlsl",
          texture: "flare.png",
        }
      ]
    }
    entity: {
      name: "mov_plat_1",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.045883,
            y: -0.500000,
            z: 67.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 2.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 0.045883,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 2.045883,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 2.045883,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 0.045883,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 0.045883,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 2.045883,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 2.045883,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 0.045883,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 0.045883,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 0.045883,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 0.045883,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 0.045883,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 2.045883,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 2.045883,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 2.045883,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 2.045883,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 0.045883,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 0.045883,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 2.045883,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 2.045883,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 0.045883,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 0.045883,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 2.045883,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 2.045883,
              y: -0.750000,
              z: 68.000000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 24.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: -8.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -1.468269,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 65.468269,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 2176.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -2112.000000,
            }
          }
        }
        moving_platform: {
          a: {
            x: 1.000000,
            y: -0.500000,
            z: 67.000000,
          }
          b: {
            x: 22.000000,
            y: -0.500000,
            z: 67.000000,
          }
          movement: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          dt_elapse: 50.710567,
          speed: 15.000000,
        }
      ]
    }
    entity: {
      name: "mov_plat_2",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.190791,
            y: -0.500000,
            z: 78.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 0.190791,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 4.190791,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 4.190791,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 0.190791,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 0.190791,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 4.190791,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 4.190791,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 0.190791,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 0.190791,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 0.190791,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 0.190791,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 0.190791,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 4.190791,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 4.190791,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 4.190791,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 4.190791,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 0.190791,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 0.190791,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 4.190791,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 4.190791,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 0.190791,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 0.190791,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 4.190791,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 4.190791,
              y: -0.750000,
              z: 79.000000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 24.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: -8.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -6.105324,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 134.105316,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 2528.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -2464.000000,
            }
          }
        }
        moving_platform: {
          a: {
            x: 0.000000,
            y: -0.500000,
            z: 78.000000,
          }
          b: {
            x: 26.000000,
            y: -0.500000,
            z: 78.000000,
          }
          movement: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          dt_elapse: 50.710567,
          speed: 15.000000,
        }
      ]
    }
    entity: {
      name: "mov_plat_3",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 11.196525,
            y: -0.500000,
            z: 86.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 9.196525,
              y: -0.750000,
              z: 87.000000,
            }
            v: {
              x: 13.196525,
              y: -0.750000,
              z: 87.000000,
            }
            v: {
              x: 13.196525,
              y: -0.750000,
              z: 85.000000,
            }
            v: {
              x: 9.196525,
              y: -0.750000,
              z: 85.000000,
            }
            v: {
              x: 9.196525,
              y: -0.250000,
              z: 87.000000,
            }
            v: {
              x: 13.196525,
              y: -0.250000,
              z: 87.000000,
            }
            v: {
              x: 13.196525,
              y: -0.250000,
              z: 85.000000,
            }
            v: {
